policy,dependency,intervention_reliability,utility,recovered,cost,oracle_regret
qrtc_untyped,FG+FW+FJ,1.0,-0.15000000000000002,False,3.0,0.75
greedy_gain,FG+FW+FJ,1.0,-0.25,False,5.0,0.85
end_to_end,FG+FW+FJ,1.0,0.6,True,8.0,0.0
highest_stage_posterior,FG+FW+FJ,1.0,-0.25,False,5.0,0.85
cheapest_first,FG+FW+FJ,1.0,-0.05,False,1.0,0.65
random,FG+FW+FJ,1.0,-0.05,False,1.0,0.65
oracle,FG+FW+FJ,1.0,0.6,True,8.0,0.0
qrtc,FG+FW+FJ,0.8,0.6,True,8.0,0.0
qrtc_no_abstention,FG+FW+FJ,0.8,-0.25,False,5.0,0.85
qrtc_untyped,FG+FW+FJ,0.8,-0.15000000000000002,False,3.0,0.75
greedy_gain,FG+FW+FJ,0.8,-0.25,False,5.0,0.85
end_to_end,FG+FW+FJ,0.8,-0.4,False,8.0,1.0
highest_stage_posterior,FG+FW+FJ,0.8,-0.25,False,5.0,0.85
cheapest_first,FG+FW+FJ,0.8,-0.35,False,2.0,0.95
random,FG+FW+FJ,0.8,-0.325,False,4.0,0.925
oracle,FG+FW+FJ,0.8,0.6,True,8.0,0.0
qrtc,FG+FW+FJ,1.0,0.6,True,8.0,0.0
qrtc_no_abstention,FG+FW+FJ,1.0,-0.25,False,5.0,0.85
qrtc_untyped,FG+FW+FJ,1.0,-0.15000000000000002,False,3.0,0.75
greedy_gain,FG+FW+FJ,1.0,-0.25,False,5.0,0.85
end_to_end,FG+FW+FJ,1.0,-0.4,False,8.0,1.0
highest_stage_posterior,FG+FW+FJ,1.0,-0.25,False,5.0,0.85
cheapest_first,FG+FW+FJ,1.0,-0.05,False,1.0,0.65
random,FG+FW+FJ,1.0,-0.05,False,1.0,0.65
oracle,FG+FW+FJ,1.0,0.6,True,8.0,0.0
qrtc,FG+FW+FJ,0.8,0.6,True,8.0,0.0
qrtc_no_abstention,FG+FW+FJ,0.8,-0.25,False,5.0,0.85
qrtc_untyped,FG+FW+FJ,0.8,-0.15000000000000002,False,3.0,0.75
greedy_gain,FG+FW+FJ,0.8,-0.25,False,5.0,0.85
end_to_end,FG+FW+FJ,0.8,0.6,True,8.0,0.0
highest_stage_posterior,FG+FW+FJ,0.8,-0.25,False,5.0,0.85
cheapest_first,FG+FW+FJ,0.8,-0.1,False,2.0,0.7
random,FG+FW+FJ,0.8,-0.05,False,1.0,0.65
oracle,FG+FW+FJ,0.8,0.6,True,8.0,0.0
qrtc,FG+FW+FJ,1.0,0.6,True,8.0,0.35
qrtc_no_abstention,FG+FW+FJ,1.0,0.75,True,5.0,0.19999999999999996
qrtc_untyped,FG+FW+FJ,1.0,0.85,True,3.0,0.09999999999999998
greedy_gain,FG+FW+FJ,1.0,0.75,True,5.0,0.19999999999999996
end_to_end,FG+FW+FJ,1.0,0.6,True,8.0,0.35
highest_stage_posterior,FG+FW+FJ,1.0,0.75,True,5.0,0.19999999999999996
cheapest_first,FG+FW+FJ,1.0,0.95,True,1.0,0.0
random,FG+FW+FJ,1.0,-0.45,False,4.0,1.4
oracle,FG+FW+FJ,1.0,0.95,True,1.0,0.0
qrtc,FB+FR+FD,0.8,0.44999999999999996,True,11.0,0.4
qrtc_no_abstention,FB+FR+FD,0.8,0.8,True,4.0,0.04999999999999993
qrtc_untyped,FB+FR+FD,0.8,0.6499999999999999,True,7.0,0.20000000000000007
greedy_gain,FB+FR+FD,0.8,0.8,True,4.0,0.04999999999999993
end_to_end,FB+FR+FD,0.8,0.44999999999999996,True,11.0,0.4
highest_stage_posterior,FB+FR+FD,0.8,0.8,True,4.0,0.04999999999999993
cheapest_first,FB+FR+FD,0.8,-0.475,False,2.0,1.325
random,FB+FR+FD,0.8,0.8,True,4.0,0.04999999999999993
oracle,FB+FR+FD,0.8,0.85,True,3.0,0.0
qrtc,FB+FR+FD,1.0,0.44999999999999996,True,11.0,0.4
qrtc_no_abstention,FB+FR+FD,1.0,0.8,True,4.0,0.04999999999999993
qrtc_untyped,FB+FR+FD,1.0,0.6499999999999999,True,7.0,0.20000000000000007
greedy_gain,FB+FR+FD,1.0,0.8,True,4.0,0.04999999999999993
end_to_end,FB+FR+FD,1.0,0.44999999999999996,True,11.0,0.4
highest_stage_posterior,FB+FR+FD,1.0,0.8,True,4.0,0.04999999999999993
cheapest_first,FB+FR+FD,1.0,-0.175,False,1.0,1.025
random,FB+FR+FD,1.0,-0.225,False,2.0,1.075
oracle,FB+FR+FD,1.0,0.85,True,3.0,0.0
qrtc,FB+FR+FD,0.8,-0.8,False,11.0,0.8
qrtc_no_abstention,FB+FR+FD,0.8,-0.45,False,4.0,0.45
qrtc_untyped,FB+FR+FD,0.8,-0.6000000000000001,False,7.0,0.6000000000000001
greedy_gain,FB+FR+FD,0.8,-0.45,False,4.0,0.45
end_to_end,FB+FR+FD,0.8,-0.8,False,11.0,0.8
highest_stage_posterior,FB+FR+FD,0.8,-0.45,False,4.0,0.45
cheapest_first,FB+FR+FD,0.8,-0.475,False,2.0,0.475
random,FB+FR+FD,0.8,-0.4,False,3.0,0.4
oracle,FB+FR+FD,0.8,0.0,False,0.0,0.0
qrtc,FB+FR+FD,1.0,0.44999999999999996,True,11.0,0.0
qrtc_no_abstention,FB+FR+FD,1.0,-0.2,False,4.0,0.6499999999999999
qrtc_untyped,FB+FR+FD,1.0,-0.35000000000000003,False,7.0,0.8
greedy_gain,FB+FR+FD,1.0,-0.2,False,4.0,0.6499999999999999
end_to_end,FB+FR+FD,1.0,0.44999999999999996,True,11.0,0.0
highest_stage_posterior,FB+FR+FD,1.0,-0.2,False,4.0,0.6499999999999999
cheapest_first,FB+FR+FD,1.0,-0.3,False,1.0,0.75
random,FB+FR+FD,1.0,-0.35,False,2.0,0.7999999999999999
oracle,FB+FR+FD,1.0,0.44999999999999996,True,11.0,0.0
qrtc,FB+FR+FD,0.8,0.44999999999999996,True,11.0,0.4
qrtc_no_abstention,FB+FR+FD,0.8,0.8,True,4.0,0.04999999999999993
qrtc_untyped,FB+FR+FD,0.8,0.6499999999999999,True,7.0,0.20000000000000007
greedy_gain,FB+FR+FD,0.8,0.8,True,4.0,0.04999999999999993
end_to_end,FB+FR+FD,0.8,0.44999999999999996,True,11.0,0.4
highest_stage_posterior,FB+FR+FD,0.8,0.8,True,4.0,0.04999999999999993
cheapest_first,FB+FR+FD,0.8,-0.475,False,2.0,1.325
random,FB+FR+FD,0.8,0.8,True,4.0,0.04999999999999993
oracle,FB+FR+FD,0.8,0.85,True,3.0,0.0
qrtc,FB+FR+FD,1.0,0.44999999999999996,True,11.0,0.4
qrtc_no_abstention,FB+FR+FD,1.0,0.8,True,4.0,0.04999999999999993
qrtc_untyped,FB+FR+FD,1.0,0.6499999999999999,True,7.0,0.20000000000000007
greedy_gain,FB+FR+FD,1.0,0.8,True,4.0,0.04999999999999993
end_to_end,FB+FR+FD,1.0,0.44999999999999996,True,11.0,0.4
highest_stage_posterior,FB+FR+FD,1.0,0.8,True,4.0,0.04999999999999993
cheapest_first,FB+FR+FD,1.0,-0.3,False,1.0,1.15
random,FB+FR+FD,1.0,0.8,True,4.0,0.04999999999999993
oracle,FB+FR+FD,1.0,0.85,True,3.0,0.0
qrtc,FB+FR+FD,0.8,0.44999999999999996,True,11.0,0.4
qrtc_no_abstention,FB+FR+FD,0.8,0.8,True,4.0,0.04999999999999993
qrtc_untyped,FB+FR+FD,0.8,0.6499999999999999,True,7.0,0.20000000000000007
greedy_gain,FB+FR+FD,0.8,0.8,True,4.0,0.04999999999999993
end_to_end,FB+FR+FD,0.8,0.44999999999999996,True,11.0,0.4
highest_stage_posterior,FB+FR+FD,0.8,0.8,True,4.0,0.04999999999999993
cheapest_first,FB+FR+FD,0.8,-0.6,False,2.0,1.45
random,FB+FR+FD,0.8,0.8,True,4.0,0.04999999999999993
oracle,FB+FR+FD,0.8,0.85,True,3.0,0.0
qrtc,FB+FR+FD,1.0,0.44999999999999996,True,11.0,0.4
qrtc_no_abstention,FB+FR+FD,1.0,0.8,True,4.0,0.04999999999999993
qrtc_untyped,FB+FR+FD,1.0,0.6499999999999999,True,7.0,0.20000000000000007
greedy_gain,FB+FR+FD,1.0,0.8,True,4.0,0.04999999999999993
end_to_end,FB+FR+FD,1.0,0.44999999999999996,True,11.0,0.4
highest_stage_posterior,FB+FR+FD,1.0,0.8,True,4.0,0.04999999999999993
cheapest_first,FB+FR+FD,1.0,-0.3,False,1.0,1.15
random,FB+FR+FD,1.0,0.85,True,3.0,0.0
oracle,FB+FR+FD,1.0,0.85,True,3.0,0.0
qrtc,FG+FW+FJ,0.8,0.6,True,8.0,0.35
qrtc_no_abstention,FG+FW+FJ,0.8,0.75,True,5.0,0.19999999999999996
qrtc_untyped,FG+FW+FJ,0.8,0.85,True,3.0,0.09999999999999998
greedy_gain,FG+FW+FJ,0.8,0.75,True,5.0,0.19999999999999996
end_to_end,FG+FW+FJ,0.8,0.6,True,8.0,0.35
highest_stage_posterior,FG+FW+FJ,0.8,0.75,True,5.0,0.19999999999999996
cheapest_first,FG+FW+FJ,0.8,0.65,True,2.0,0.29999999999999993
random,FG+FW+FJ,0.8,-0.45,False,4.0,1.4
oracle,FG+FW+FJ,0.8,0.95,True,1.0,0.0
qrtc,FG+FW+FJ,1.0,0.6,True,8.0,0.35
qrtc_no_abstention,FG+FW+FJ,1.0,0.75,True,5.0,0.19999999999999996
qrtc_untyped,FG+FW+FJ,1.0,0.85,True,3.0,0.09999999999999998
greedy_gain,FG+FW+FJ,1.0,0.75,True,5.0,0.19999999999999996
end_to_end,FG+FW+FJ,1.0,0.6,True,8.0,0.35
highest_stage_posterior,FG+FW+FJ,1.0,0.75,True,5.0,0.19999999999999996
cheapest_first,FG+FW+FJ,1.0,0.95,True,1.0,0.0
random,FG+FW+FJ,1.0,0.95,True,1.0,0.0
oracle,FG+FW+FJ,1.0,0.95,True,1.0,0.0
qrtc,FG+FW+FJ,0.8,0.6,True,8.0,0.35
qrtc_no_abstention,FG+FW+FJ,0.8,0.75,True,5.0,0.19999999999999996
qrtc_untyped,FG+FW+FJ,0.8,0.85,True,3.0,0.09999999999999998
greedy_gain,FG+FW+FJ,0.8,0.75,True,5.0,0.19999999999999996
end_to_end,FG+FW+FJ,0.8,0.6,True,8.0,0.35
highest_stage_posterior,FG+FW+FJ,0.8,0.75,True,5.0,0.19999999999999996
cheapest_first,FG+FW+FJ,0.8,0.65,True,2.0,0.29999999999999993
random,FG+FW+FJ,0.8,-0.05,False,1.0,1.0
oracle,FG+FW+FJ,0.8,0.95,True,1.0,0.0
qrtc,FG+FW+FJ,1.0,0.6,True,8.0,0.35
qrtc_no_abstention,FG+FW+FJ,1.0,0.75,True,5.0,0.19999999999999996
qrtc_untyped,FG+FW+FJ,1.0,0.85,True,3.0,0.09999999999999998
greedy_gain,FG+FW+FJ,1.0,0.75,True,5.0,0.19999999999999996
end_to_end,FG+FW+FJ,1.0,0.6,True,8.0,0.35
highest_stage_posterior,FG+FW+FJ,1.0,0.75,True,5.0,0.19999999999999996
cheapest_first,FG+FW+FJ,1.0,0.95,True,1.0,0.0
random,FG+FW+FJ,1.0,-0.325,False,4.0,1.275
oracle,FG+FW+FJ,1.0,0.95,True,1.0,0.0
qrtc,FB+FR+FD,0.8,0.44999999999999996,True,11.0,0.0
qrtc_no_abstention,FB+FR+FD,0.8,-0.2,False,4.0,0.6499999999999999
qrtc_untyped,FB+FR+FD,0.8,-0.35000000000000003,False,7.0,0.8
greedy_gain,FB+FR+FD,0.8,-0.2,False,4.0,0.6499999999999999
end_to_end,FB+FR+FD,0.8,0.44999999999999996,True,11.0,0.0
highest_stage_posterior,FB+FR+FD,0.8,-0.2,False,4.0,0.6499999999999999
cheapest_first,FB+FR+FD,0.8,-0.6,False,2.0,1.0499999999999998
random,FB+FR+FD,0.8,-0.2,False,4.0,0.6499999999999999
oracle,FB+FR+FD,0.8,0.44999999999999996,True,11.0,0.0
qrtc,FB+FR+FD,1.0,0.44999999999999996,True,11.0,0.0
qrtc_no_abstention,FB+FR+FD,1.0,-0.2,False,4.0,0.6499999999999999
qrtc_untyped,FB+FR+FD,1.0,-0.35000000000000003,False,7.0,0.8
greedy_gain,FB+FR+FD,1.0,-0.2,False,4.0,0.6499999999999999
end_to_end,FB+FR+FD,1.0,0.44999999999999996,True,11.0,0.0
highest_stage_posterior,FB+FR+FD,1.0,-0.2,False,4.0,0.6499999999999999
cheapest_first,FB+FR+FD,1.0,-0.175,False,1.0,0.625
random,FB+FR+FD,1.0,-0.175,False,1.0,0.625
oracle,FB+FR+FD,1.0,0.44999999999999996,True,11.0,0.0
qrtc,FG+FW+FJ,0.8,0.6,True,8.0,0.30000000000000004
qrtc_no_abstention,FG+FW+FJ,0.8,-0.25,False,5.0,1.15
qrtc_untyped,FG+FW+FJ,0.8,0.85,True,3.0,0.050000000000000044
greedy_gain,FG+FW+FJ,0.8,-0.25,False,5.0,1.15
end_to_end,FG+FW+FJ,0.8,0.6,True,8.0,0.30000000000000004
highest_stage_posterior,FG+FW+FJ,0.8,-0.25,False,5.0,1.15
cheapest_first,FG+FW+FJ,0.8,0.9,True,2.0,0.0
random,FG+FW+FJ,0.8,-0.275,False,3.0,1.175
oracle,FG+FW+FJ,0.8,0.9,True,2.0,0.0
qrtc,FG+FW+FJ,1.0,0.6,True,8.0,0.35
qrtc_no_abstention,FG+FW+FJ,1.0,0.75,True,5.0,0.19999999999999996
qrtc_untyped,FG+FW+FJ,1.0,0.85,True,3.0,0.09999999999999998
greedy_gain,FG+FW+FJ,1.0,0.75,True,5.0,0.19999999999999996
end_to_end,FG+FW+FJ,1.0,0.6,True,8.0,0.35
highest_stage_posterior,FG+FW+FJ,1.0,0.75,True,5.0,0.19999999999999996
cheapest_first,FG+FW+FJ,1.0,0.95,True,1.0,0.0
random,FG+FW+FJ,1.0,-0.325,False,4.0,1.275
oracle,FG+FW+FJ,1.0,0.95,True,1.0,0.0
qrtc,FG+FW+FJ,0.8,-0.65,False,8.0,0.65
qrtc_no_abstention,FG+FW+FJ,0.8,-0.25,False,5.0,0.25
qrtc_untyped,FG+FW+FJ,0.8,-0.15000000000000002,False,3.0,0.15000000000000002
greedy_gain,FG+FW+FJ,0.8,-0.25,False,5.0,0.25
end_to_end,FG+FW+FJ,0.8,-0.65,False,8.0,0.65
highest_stage_posterior,FG+FW+FJ,0.8,-0.25,False,5.0,0.25
cheapest_first,FG+FW+FJ,0.8,-0.35,False,2.0,0.35
random,FG+FW+FJ,0.8,-0.45,False,4.0,0.45
oracle,FG+FW+FJ,0.8,0.0,False,0.0,0.0
qrtc,FG+FW+FJ,1.0,0.6,True,8.0,0.0
qrtc_no_abstention,FG+FW+FJ,1.0,-0.25,False,5.0,0.85
qrtc_untyped,FG+FW+FJ,1.0,-0.15000000000000002,False,3.0,0.75
greedy_gain,FG+FW+FJ,1.0,-0.25,False,5.0,0.85
end_to_end,FG+FW+FJ,1.0,-0.4,False,8.0,1.0
highest_stage_posterior,FG+FW+FJ,1.0,-0.25,False,5.0,0.85
cheapest_first,FG+FW+FJ,1.0,-0.05,False,1.0,0.65
random,FG+FW+FJ,1.0,-0.05,False,1.0,0.65
oracle,FG+FW+FJ,1.0,0.6,True,8.0,0.0
qrtc,FB+FR+FD,0.8,0.44999999999999996,True,11.0,0.0
qrtc_no_abstention,FB+FR+FD,0.8,-0.2,False,4.0,0.6499999999999999
qrtc_untyped,FB+FR+FD,0.8,-0.35000000000000003,False,7.0,0.8
greedy_gain,FB+FR+FD,0.8,-0.2,False,4.0,0.6499999999999999
end_to_end,FB+FR+FD,0.8,-0.55,False,11.0,1.0
highest_stage_posterior,FB+FR+FD,0.8,-0.2,False,4.0,0.6499999999999999
cheapest_first,FB+FR+FD,0.8,-0.6,False,2.0,1.0499999999999998
random,FB+FR+FD,0.8,-0.2,False,4.0,0.6499999999999999
oracle,FB+FR+FD,0.8,0.44999999999999996,True,11.0,0.0
qrtc,FB+FR+FD,1.0,0.44999999999999996,True,11.0,0.0
qrtc_no_abstention,FB+FR+FD,1.0,-0.2,False,4.0,0.6499999999999999
qrtc_untyped,FB+FR+FD,1.0,-0.35000000000000003,False,7.0,0.8
greedy_gain,FB+FR+FD,1.0,-0.2,False,4.0,0.6499999999999999
end_to_end,FB+FR+FD,1.0,-0.55,False,11.0,1.0
highest_stage_posterior,FB+FR+FD,1.0,-0.2,False,4.0,0.6499999999999999
cheapest_first,FB+FR+FD,1.0,-0.3,False,1.0,0.75
random,FB+FR+FD,1.0,-0.15000000000000002,False,3.0,0.6
oracle,FB+FR+FD,1.0,0.44999999999999996,True,11.0,0.0
qrtc,FG+FW+FJ,0.8,0.6,True,8.0,0.0
qrtc_no_abstention,FG+FW+FJ,0.8,-0.25,False,5.0,0.85
qrtc_untyped,FG+FW+FJ,0.8,-0.15000000000000002,False,3.0,0.75
greedy_gain,FG+FW+FJ,0.8,-0.25,False,5.0,0.85
end_to_end,FG+FW+FJ,0.8,0.6,True,8.0,0.0
highest_stage_posterior,FG+FW+FJ,0.8,-0.25,False,5.0,0.85
cheapest_first,FG+FW+FJ,0.8,-0.35,False,2.0,0.95
random,FG+FW+FJ,0.8,-0.4,False,3.0,1.0
oracle,FG+FW+FJ,0.8,0.6,True,8.0,0.0
qrtc,FG+FW+FJ,1.0,0.6,True,8.0,0.0
qrtc_no_abstention,FG+FW+FJ,1.0,-0.25,False,5.0,0.85
qrtc_untyped,FG+FW+FJ,1.0,-0.15000000000000002,False,3.0,0.75
greedy_gain,FG+FW+FJ,1.0,-0.25,False,5.0,0.85
end_to_end,FG+FW+FJ,1.0,0.6,True,8.0,0.0
highest_stage_posterior,FG+FW+FJ,1.0,-0.25,False,5.0,0.85
cheapest_first,FG+FW+FJ,1.0,-0.05,False,1.0,0.65
random,FG+FW+FJ,1.0,-0.1,False,2.0,0.7
oracle,FG+FW+FJ,1.0,0.6,True,8.0,0.0
qrtc,FB+FR+FD,0.8,0.44999999999999996,True,11.0,0.4
qrtc_no_abstention,FB+FR+FD,0.8,0.8,True,4.0,0.04999999999999993
qrtc_untyped,FB+FR+FD,0.8,0.6499999999999999,True,7.0,0.20000000000000007
greedy_gain,FB+FR+FD,0.8,0.8,True,4.0,0.04999999999999993
end_to_end,FB+FR+FD,0.8,0.44999999999999996,True,11.0,0.4
highest_stage_posterior,FB+FR+FD,0.8,0.8,True,4.0,0.04999999999999993
cheapest_first,FB+FR+FD,0.8,-0.6,False,2.0,1.45
random,FB+FR+FD,0.8,-0.05,False,1.0,0.9
oracle,FB+FR+FD,0.8,0.85,True,3.0,0.0
qrtc,FB+FR+FD,1.0,0.44999999999999996,True,11.0,0.4
qrtc_no_abstention,FB+FR+FD,1.0,0.8,True,4.0,0.04999999999999993
qrtc_untyped,FB+FR+FD,1.0,0.6499999999999999,True,7.0,0.20000000000000007
greedy_gain,FB+FR+FD,1.0,0.8,True,4.0,0.04999999999999993
end_to_end,FB+FR+FD,1.0,0.44999999999999996,True,11.0,0.4
highest_stage_posterior,FB+FR+FD,1.0,0.8,True,4.0,0.04999999999999993
cheapest_first,FB+FR+FD,1.0,-0.175,False,1.0,1.025
random,FB+FR+FD,1.0,-0.175,False,1.0,1.025
oracle,FB+FR+FD,1.0,0.85,True,3.0,0.0
qrtc,FB+FR+FD,0.8,0.44999999999999996,True,11.0,0.19999999999999996
qrtc_no_abstention,FB+FR+FD,0.8,-0.2,False,4.0,0.8499999999999999
qrtc_untyped,FB+FR+FD,0.8,0.6499999999999999,True,7.0,0.0
greedy_gain,FB+FR+FD,0.8,-0.2,False,4.0,0.8499999999999999
end_to_end,FB+FR+FD,0.8,0.44999999999999996,True,11.0,0.19999999999999996
highest_stage_posterior,FB+FR+FD,0.8,-0.2,False,4.0,0.8499999999999999
cheapest_first,FB+FR+FD,0.8,-0.475,False,2.0,1.125
random,FB+FR+FD,0.8,-0.2,False,4.0,0.8499999999999999
oracle,FB+FR+FD,0.8,0.6499999999999999,True,7.0,0.0
qrtc,FB+FR+FD,1.0,0.44999999999999996,True,11.0,0.4
qrtc_no_abstention,FB+FR+FD,1.0,0.8,True,4.0,0.04999999999999993
qrtc_untyped,FB+FR+FD,1.0,0.6499999999999999,True,7.0,0.20000000000000007
greedy_gain,FB+FR+FD,1.0,0.8,True,4.0,0.04999999999999993
end_to_end,FB+FR+FD,1.0,0.44999999999999996,True,11.0,0.4
highest_stage_posterior,FB+FR+FD,1.0,0.8,True,4.0,0.04999999999999993
cheapest_first,FB+FR+FD,1.0,-0.175,False,1.0,1.025
random,FB+FR+FD,1.0,0.85,True,3.0,0.0
oracle,FB+FR+FD,1.0,0.85,True,3.0,0.0
qrtc,FB+FR+FD,0.8,0.19999999999999996,True,11.0,0.65
qrtc_no_abstention,FB+FR+FD,0.8,0.8,True,4.0,0.04999999999999993
qrtc_untyped,FB+FR+FD,0.8,0.3999999999999999,True,7.0,0.45000000000000007
greedy_gain,FB+FR+FD,0.8,0.8,True,4.0,0.04999999999999993
end_to_end,FB+FR+FD,0.8,0.19999999999999996,True,11.0,0.65
highest_stage_posterior,FB+FR+FD,0.8,0.8,True,4.0,0.04999999999999993
cheapest_first,FB+FR+FD,0.8,-0.475,False,2.0,1.325
random,FB+FR+FD,0.8,0.85,True,3.0,0.0
oracle,FB+FR+FD,0.8,0.85,True,3.0,0.0
qrtc,FB+FR+FD,1.0,0.44999999999999996,True,11.0,0.4
qrtc_no_abstention,FB+FR+FD,1.0,0.8,True,4.0,0.04999999999999993
qrtc_untyped,FB+FR+FD,1.0,0.6499999999999999,True,7.0,0.20000000000000007
greedy_gain,FB+FR+FD,1.0,0.8,True,4.0,0.04999999999999993
end_to_end,FB+FR+FD,1.0,0.44999999999999996,True,11.0,0.4
highest_stage_posterior,FB+FR+FD,1.0,0.8,True,4.0,0.04999999999999993
cheapest_first,FB+FR+FD,1.0,-0.3,False,1.0,1.15
random,FB+FR+FD,1.0,-0.35,False,2.0,1.2
oracle,FB+FR+FD,1.0,0.85,True,3.0,0.0
qrtc,FG+FW+FJ,0.8,0.6,True,8.0,0.35
qrtc_no_abstention,FG+FW+FJ,0.8,0.75,True,5.0,0.19999999999999996
qrtc_untyped,FG+FW+FJ,0.8,0.85,True,3.0,0.09999999999999998
greedy_gain,FG+FW+FJ,0.8,0.75,True,5.0,0.19999999999999996
end_to_end,FG+FW+FJ,0.8,0.6,True,8.0,0.35
highest_stage_posterior,FG+FW+FJ,0.8,0.75,True,5.0,0.19999999999999996
cheapest_first,FG+FW+FJ,0.8,0.65,True,2.0,0.29999999999999993
random,FG+FW+FJ,0.8,0.75,True,5.0,0.19999999999999996
oracle,FG+FW+FJ,0.8,0.95,True,1.0,0.0
qrtc,FG+FW+FJ,1.0,0.6,True,8.0,0.35
qrtc_no_abstention,FG+FW+FJ,1.0,0.75,True,5.0,0.19999999999999996
qrtc_untyped,FG+FW+FJ,1.0,0.85,True,3.0,0.09999999999999998
greedy_gain,FG+FW+FJ,1.0,0.75,True,5.0,0.19999999999999996
end_to_end,FG+FW+FJ,1.0,0.6,True,8.0,0.35
highest_stage_posterior,FG+FW+FJ,1.0,0.75,True,5.0,0.19999999999999996
cheapest_first,FG+FW+FJ,1.0,0.95,True,1.0,0.0
random,FG+FW+FJ,1.0,0.9,True,2.0,0.04999999999999993
oracle,FG+FW+FJ,1.0,0.95,True,1.0,0.0
qrtc,FG+FW+FJ,0.8,0.35,True,8.0,0.6
qrtc_no_abstention,FG+FW+FJ,0.8,0.75,True,5.0,0.19999999999999996
qrtc_untyped,FG+FW+FJ,0.8,0.85,True,3.0,0.09999999999999998
greedy_gain,FG+FW+FJ,0.8,0.75,True,5.0,0.19999999999999996
end_to_end,FG+FW+FJ,0.8,0.35,True,8.0,0.6
highest_stage_posterior,FG+FW+FJ,0.8,0.75,True,5.0,0.19999999999999996
cheapest_first,FG+FW+FJ,0.8,0.65,True,2.0,0.29999999999999993
random,FG+FW+FJ,0.8,-0.325,False,4.0,1.275
oracle,FG+FW+FJ,0.8,0.95,True,1.0,0.0
qrtc,FG+FW+FJ,1.0,0.6,True,8.0,0.35
qrtc_no_abstention,FG+FW+FJ,1.0,0.75,True,5.0,0.19999999999999996
qrtc_untyped,FG+FW+FJ,1.0,0.85,True,3.0,0.09999999999999998
greedy_gain,FG+FW+FJ,1.0,0.75,True,5.0,0.19999999999999996
end_to_end,FG+FW+FJ,1.0,0.6,True,8.0,0.35
highest_stage_posterior,FG+FW+FJ,1.0,0.75,True,5.0,0.19999999999999996
cheapest_first,FG+FW+FJ,1.0,0.95,True,1.0,0.0
random,FG+FW+FJ,1.0,0.9,True,2.0,0.04999999999999993
oracle,FG+FW+FJ,1.0,0.95,True,1.0,0.0
qrtc,FB+FR+FD,0.8,-0.55,False,11.0,0.55
qrtc_no_abstention,FB+FR+FD,0.8,-0.2,False,4.0,0.2
qrtc_untyped,FB+FR+FD,0.8,-0.35000000000000003,False,7.0,0.35000000000000003
greedy_gain,FB+FR+FD,0.8,-0.2,False,4.0,0.2
end_to_end,FB+FR+FD,0.8,-0.55,False,11.0,0.55
highest_stage_posterior,FB+FR+FD,0.8,-0.2,False,4.0,0.2
cheapest_first,FB+FR+FD,0.8,-0.475,False,2.0,0.475
random,FB+FR+FD,0.8,-0.2,False,4.0,0.2
oracle,FB+FR+FD,0.8,0.0,False,0.0,0.0
qrtc,FB+FR+FD,1.0,0.44999999999999996,True,11.0,0.0
qrtc_no_abstention,FB+FR+FD,1.0,-0.2,False,4.0,0.6499999999999999
qrtc_untyped,FB+FR+FD,1.0,-0.35000000000000003,False,7.0,0.8
greedy_gain,FB+FR+FD,1.0,-0.2,False,4.0,0.6499999999999999
end_to_end,FB+FR+FD,1.0,-0.55,False,11.0,1.0
highest_stage_posterior,FB+FR+FD,1.0,-0.2,False,4.0,0.6499999999999999
cheapest_first,FB+FR+FD,1.0,-0.175,False,1.0,0.625
random,FB+FR+FD,1.0,-0.2,False,4.0,0.6499999999999999
oracle,FB+FR+FD,1.0,0.44999999999999996,True,11.0,0.0
qrtc,FG+FW+FJ,0.8,0.6,True,8.0,0.30000000000000004
qrtc_no_abstention,FG+FW+FJ,0.8,-0.25,False,5.0,1.15
qrtc_untyped,FG+FW+FJ,0.8,0.85,True,3.0,0.050000000000000044
greedy_gain,FG+FW+FJ,0.8,-0.25,False,5.0,1.15
end_to_end,FG+FW+FJ,0.8,0.6,True,8.0,0.30000000000000004
highest_stage_posterior,FG+FW+FJ,0.8,-0.25,False,5.0,1.15
cheapest_first,FG+FW+FJ,0.8,0.9,True,2.0,0.0
random,FG+FW+FJ,0.8,-0.1,False,2.0,1.0
oracle,FG+FW+FJ,0.8,0.9,True,2.0,0.0
qrtc,FG+FW+FJ,1.0,0.6,True,8.0,0.35
qrtc_no_abstention,FG+FW+FJ,1.0,0.75,True,5.0,0.19999999999999996
qrtc_untyped,FG+FW+FJ,1.0,0.85,True,3.0,0.09999999999999998
greedy_gain,FG+FW+FJ,1.0,0.75,True,5.0,0.19999999999999996
end_to_end,FG+FW+FJ,1.0,0.6,True,8.0,0.35
highest_stage_posterior,FG+FW+FJ,1.0,0.75,True,5.0,0.19999999999999996
cheapest_first,FG+FW+FJ,1.0,0.95,True,1.0,0.0
random,FG+FW+FJ,1.0,-0.45,False,4.0,1.4
oracle,FG+FW+FJ,1.0,0.95,True,1.0,0.0
qrtc,FG+FW+FJ,0.8,-0.65,False,8.0,0.65
qrtc_no_abstention,FG+FW+FJ,0.8,-0.25,False,5.0,0.25
qrtc_untyped,FG+FW+FJ,0.8,-0.4,False,3.0,0.4
greedy_gain,FG+FW+FJ,0.8,-0.25,False,5.0,0.25
end_to_end,FG+FW+FJ,0.8,-0.65,False,8.0,0.65
